,日期,成交股數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數
525,109/04/14,"22,847,925","593,001,342",25.70,26.05,25.70,26.05,+0.37,"10,295"
526,109/04/15,"38,186,993","1,007,222,642",26.20,26.48,26.19,26.47,+0.42,"15,089"
527,109/04/16,"20,328,897","536,213,250",26.40,26.48,26.15,26.44,-0.03,"9,896"
528,109/04/17,"39,596,947","1,057,549,748",26.80,27.00,26.44,26.50,+0.06,"17,204"
529,109/04/20,"17,055,801","452,141,733",26.50,26.61,26.38,26.60,+0.10,"7,262"
530,109/04/21,"34,554,572","906,642,548",26.45,26.59,26.06,26.10,-0.50,"17,167"
531,109/04/22,"20,875,507","540,502,965",25.90,26.24,25.60,26.23,+0.13,"10,124"
532,109/04/23,"15,977,250","421,616,886",26.31,26.52,26.25,26.34,+0.11,"5,929"
533,109/04/24,"6,231,428","164,023,002",26.34,26.39,26.25,26.33,-0.01,"3,039"
534,109/04/27,"25,093,073","669,464,667",26.68,26.81,26.50,26.79,+0.46,"9,275"
535,109/04/28,"17,832,362","479,504,766",26.90,26.99,26.75,26.91,+0.12,"7,045"
536,109/04/29,"24,473,149","662,080,939",26.96,27.11,26.96,27.07,+0.16,"9,601"
537,109/05/04,"26,549,120","716,796,493",26.91,27.15,26.70,27.09,-0.37,"11,474"
538,109/05/05,"16,350,420","446,505,963",27.20,27.49,27.12,27.33,+0.24,"6,590"
539,109/05/06,"13,113,401","358,154,440",27.47,27.47,27.17,27.32,-0.01,"6,126"
540,109/05/07,"17,122,291","469,468,358",27.31,27.52,27.27,27.40,+0.08,"6,269"
541,109/05/08,"15,466,458","426,152,468",27.60,27.66,27.48,27.50,+0.10,"5,584"
542,109/05/11,"13,102,769","362,559,212",27.64,27.72,27.60,27.66,+0.16,"5,722"
543,109/05/12,"10,854,060","299,215,751",27.60,27.64,27.52,27.55,-0.11,"5,727"
544,109/05/13,"16,134,554","445,649,769",27.50,27.77,27.47,27.75,+0.20,"6,073"
545,109/05/14,"14,959,727","412,478,617",27.65,27.69,27.45,27.48,-0.27,"7,572"
546,109/05/15,"13,064,863","358,727,897",27.60,27.69,27.23,27.43,-0.05,"6,095"
547,109/05/18,"17,472,865","476,570,205",27.54,27.54,27.16,27.25,-0.18,"8,754"
548,109/05/19,"11,247,174","308,528,788",27.50,27.55,27.37,27.43,+0.18,"6,756"
549,109/05/20,"11,379,613","312,825,020",27.43,27.54,27.42,27.48,+0.05,"6,080"
550,109/05/21,"21,366,548","590,781,303",27.56,27.74,27.56,27.63,+0.15,"7,726"
551,109/05/22,"17,176,132","472,982,811",27.63,27.63,27.45,27.45,-0.18,"9,191"
552,109/05/25,"14,008,489","383,335,402",27.45,27.53,27.15,27.50,+0.05,"8,381"
553,109/05/26,"29,948,312","832,063,016",27.75,27.85,27.65,27.82,+0.32,"11,230"
554,109/05/27,"11,105,295","309,594,049",27.86,27.94,27.81,27.85,+0.03,"6,879"
555,109/05/28,"17,214,042","481,202,663",27.99,28.06,27.79,27.90,+0.05,"8,185"
556,109/06/01,"20,312,631","569,046,686",27.87,28.05,27.87,28.05,+0.19,"7,394"
557,109/06/02,"12,177,392","343,314,304",28.13,28.25,28.13,28.17,+0.12,"6,801"
558,109/06/03,"35,129,801","999,045,441",28.30,28.51,28.30,28.48,+0.31,"13,734"
559,109/06/04,"22,446,841","642,934,452",28.67,28.75,28.55,28.67,+0.19,"8,173"
560,109/06/05,"25,602,799","737,114,000",28.75,28.83,28.71,28.80,+0.13,"9,037"
561,109/06/08,"21,691,353","626,609,933",28.88,28.95,28.84,28.88,+0.08,"12,706"
562,109/06/09,"14,746,772","425,438,104",28.90,28.90,28.76,28.84,-0.04,"9,792"
563,109/06/10,"14,838,503","428,195,990",28.82,28.92,28.71,28.86,+0.02,"7,050"
564,109/06/11,"24,213,694","694,106,098",28.87,28.94,28.40,28.43,-0.43,"13,125"
565,109/06/12,"31,763,940","890,814,562",27.95,28.29,27.73,28.29,-0.14,"14,819"
566,109/06/15,"21,979,239","621,575,470",28.30,28.49,28.11,28.13,-0.16,"12,879"
567,109/06/16,"21,509,885","610,810,649",28.35,28.60,28.32,28.45,+0.32,"10,855"
568,109/06/17,"17,282,815","491,467,473",28.56,28.57,28.35,28.46,+0.01,"8,208"
569,109/06/18,"20,154,608","573,899,110",28.48,28.58,28.40,28.55,+0.09,"8,042"
570,109/06/19,"20,043,397","573,695,794",28.62,28.72,28.55,28.56,+0.01,"7,102"
571,109/06/22,"11,469,267","326,970,434",28.56,28.57,28.45,28.48,-0.08,"7,292"
572,109/06/23,"8,516,307","242,972,678",28.51,28.60,28.45,28.54,+0.06,"4,961"
573,109/06/24,"9,145,329","261,203,061",28.60,28.60,28.53,28.54, 0.00,"4,807"
574,109/06/29,"12,288,886","349,796,269",28.50,28.52,28.39,28.51,-0.03,"6,700"
575,109/07/01,"24,801,002","715,358,759",28.58,28.90,28.58,28.79,+0.23,"10,200"
576,109/07/02,"28,779,385","834,602,558",28.82,29.10,28.82,29.09,+0.30,"13,978"
577,109/07/03,"27,369,274","802,705,794",29.26,29.40,29.26,29.33,+0.24,"10,758"
578,109/07/06,"40,108,006","1,191,125,597",29.47,29.83,29.47,29.83,+0.50,"17,225"
579,109/07/07,"29,450,474","873,460,579",29.90,30.02,29.40,29.43,-0.40,"14,334"
580,109/07/08,"33,803,590","1,004,659,655",29.46,29.79,29.46,29.72,+0.29,"12,863"
581,109/07/09,"19,108,602","571,242,703",29.82,29.96,29.74,29.74,+0.02,"9,971"
582,109/07/10,"20,578,158","609,108,093",29.75,29.84,29.40,29.52,-0.22,"10,048"
583,109/07/13,"11,432,964","338,987,476",29.54,29.70,29.54,29.65,+0.13,"4,997"
584,109/07/14,"8,895,265","263,605,197",29.64,29.72,29.58,29.58,-0.07,"4,017"
585,109/07/15,"12,411,430","368,098,557",29.75,29.90,29.53,29.53,-0.05,"6,125"
586,109/07/16,"10,555,747","313,388,380",29.66,29.79,29.59,29.63,+0.10,"6,462"
587,109/07/17,"10,808,962","320,629,095",29.72,29.77,29.59,29.59,-0.04,"3,869"
588,109/07/20,"18,207,052","536,759,684",29.57,29.61,29.36,29.55,-0.04,"7,106"
589,109/07/21,"24,848,154","740,529,938",29.68,29.89,29.68,29.84,+0.29,"8,569"
590,109/07/22,"29,209,047","874,829,739",29.83,30.00,29.83,29.97,+0.13,"10,313"
591,109/07/23,"38,609,649","1,162,252,269",29.95,30.19,29.92,30.17,+0.20,"13,417"
592,109/07/24,"14,920,664","448,116,487",30.13,30.25,29.80,29.85,-0.32,"7,555"
593,109/07/27,"11,376,560","339,798,908",29.90,30.00,29.79,29.84,-0.01,"7,217"
594,109/07/28,"13,765,945","408,293,998",29.86,29.92,29.45,29.46,-0.38,"7,978"
595,109/07/29,"8,609,260","255,193,984",29.46,29.80,29.46,29.62,+0.16,"3,466"
596,109/07/30,"10,907,454","325,529,672",29.78,30.00,29.72,29.99,+0.37,"4,319"
597,109/08/03,"7,603,998","228,446,672",30.24,30.24,30.00,30.01,-0.23,"4,792"
598,109/08/04,"7,233,411","217,720,386",30.01,30.22,30.01,30.17,+0.16,"3,538"
599,109/08/05,"18,210,722","555,387,438",30.39,30.63,30.39,30.62,+0.45,"6,939"
600,109/08/06,"9,289,461","285,758,053",30.75,30.89,30.63,30.70,+0.08,"6,003"
601,109/08/07,"6,495,515","199,241,815",30.71,30.75,30.64,30.65,-0.05,"2,992"
602,109/08/10,"8,358,933","256,224,919",30.75,30.75,30.54,30.60,-0.05,"3,613"
603,109/08/11,"9,909,105","301,713,720",30.55,30.59,30.33,30.35,-0.25,"4,225"
604,109/08/12,"9,668,429","291,982,679",30.35,30.35,30.10,30.22,-0.13,"4,978"
605,109/08/13,"4,156,018","126,114,568",30.33,30.43,30.30,30.32,+0.10,"2,682"
606,109/08/14,"9,267,599","282,918,989",30.33,30.65,30.30,30.63,+0.31,"4,301"
607,109/08/17,"14,768,755","456,245,413",30.75,30.96,30.70,30.96,+0.33,"7,196"
608,109/08/18,"6,211,119","191,704,391",30.96,30.99,30.79,30.90,-0.06,"3,315"
609,109/08/19,"7,058,372","218,296,835",30.90,31.11,30.73,30.77,-0.13,"3,892"
610,109/08/20,"58,616,370","1,751,444,238",30.71,30.71,29.30,29.79,-0.98,"26,050"
611,109/08/21,"20,862,404","626,579,524",29.99,30.14,29.92,30.11,+0.32,"9,846"
612,109/08/24,"15,430,477","464,029,708",30.15,30.23,30.00,30.14,+0.03,"6,982"
613,109/08/25,"20,537,509","624,315,299",30.28,30.54,30.25,30.44,+0.30,"6,925"
614,109/08/26,"14,741,136","446,996,056",30.44,30.45,30.25,30.43,-0.01,"7,066"
615,109/08/27,"6,585,320","200,208,730",30.46,30.49,30.30,30.33,-0.10,"2,870"
616,109/08/28,"5,794,762","174,970,904",30.30,30.30,30.15,30.24,-0.09,"3,565"
617,109/09/01,"7,214,124","216,730,397",30.16,30.18,29.93,30.06,-0.10,"4,101"
618,109/09/02,"4,185,526","126,146,207",30.15,30.25,30.06,30.14,+0.08,"2,466"
619,109/09/03,"13,060,579","395,730,251",30.20,30.37,30.17,30.25,+0.11,"3,417"
620,109/09/04,"14,756,702","442,447,548",29.90,30.09,29.80,30.09,-0.16,"7,070"
621,109/09/07,"13,876,295","416,565,117",30.09,30.15,29.94,29.96,-0.13,"7,862"
622,109/09/08,"17,247,949","515,865,211",30.00,30.05,29.84,29.97,+0.01,"8,203"
623,109/09/09,"20,227,863","599,540,300",29.75,29.88,29.55,29.85,-0.12,"9,339"
624,109/09/10,"7,957,383","237,679,610",29.90,29.91,29.84,29.85, 0.00,"3,990"
625,109/09/11,"7,585,380","225,807,730",29.80,29.84,29.74,29.75,-0.10,"4,496"
626,109/09/14,"11,904,487","355,755,677",29.75,30.00,29.75,29.98,+0.23,"4,337"
627,109/09/15,"12,414,974","373,595,175",30.02,30.18,30.00,30.10,+0.12,"6,558"
628,109/09/16,"13,149,207","397,559,074",30.17,30.28,30.16,30.25,+0.15,"6,223"
629,109/09/17,"10,053,909","303,502,316",30.25,30.27,30.09,30.23,-0.02,"3,273"
630,109/09/18,"7,215,817","217,350,718",30.23,30.23,30.09,30.20,-0.03,"4,013"
631,109/09/21,"6,763,073","203,440,880",30.12,30.14,30.03,30.03,-0.17,"3,863"
632,109/09/22,"21,489,944","640,517,088",29.97,29.97,29.62,29.80,-0.23,"10,598"
633,109/09/23,"16,031,005","475,496,514",29.80,29.90,29.56,29.70,-0.10,"8,425"
634,109/09/24,"51,452,070","1,501,562,711",29.42,29.44,28.99,29.06,-0.64,"23,436"
635,109/09/25,"38,323,354","1,108,619,930",29.17,29.25,28.67,28.90,-0.16,"19,481"
636,109/09/28,"10,585,266","309,937,161",29.05,29.38,29.05,29.38,+0.48,"6,918"
637,109/09/29,"8,791,030","258,291,373",29.51,29.58,29.26,29.40,+0.02,"3,768"
638,109/10/05,"10,253,888","301,960,622",29.49,29.58,29.39,29.45,-0.03,"5,242"
639,109/10/06,"10,459,079","310,034,107",29.61,29.72,29.57,29.68,+0.23,"5,749"
640,109/10/07,"8,346,420","247,322,313",29.68,29.68,29.52,29.65,-0.03,"3,664"
641,109/10/08,"9,353,669","278,048,582",29.84,29.85,29.68,29.76,+0.11,"4,664"
642,109/10/12,"28,494,351","849,231,894",29.94,29.94,29.71,29.74,-0.02,"10,874"
643,109/10/13,"14,263,155","423,191,482",29.76,29.79,29.61,29.71,-0.03,"6,283"
644,109/10/14,"9,642,193","286,849,127",29.71,29.77,29.68,29.74,+0.03,"4,204"
645,109/10/15,"23,918,261","708,540,113",29.75,29.75,29.51,29.69,-0.05,"8,002"
646,109/10/16,"23,391,242","692,348,526",29.65,29.69,29.52,29.56,-0.13,"9,802"
647,109/10/19,"16,637,092","493,090,472",29.60,29.69,29.57,29.64,+0.08,"5,240"
648,109/10/20,"15,658,005","463,720,287",29.64,29.65,29.59,29.64, 0.00,"5,870"
649,109/10/21,"23,972,337","710,235,790",29.65,29.70,29.55,29.59,-0.05,"8,387"
650,109/10/22,"19,455,042","574,804,668",29.58,29.59,29.51,29.59, 0.00,"6,858"
651,109/10/23,"13,173,245","390,013,292",29.60,29.64,29.56,29.63,+0.04,"5,105"
652,109/10/26,"28,407,616","843,734,089",29.66,29.79,29.66,29.69,+0.06,"12,018"
653,109/10/27,"35,940,682","1,065,055,801",29.61,29.69,29.55,29.69, 0.00,"14,432"
654,109/10/28,"111,463,996","3,151,314,029",28.44,28.49,28.11,28.19,X0.00,"51,965"
655,109/10/29,"53,681,771","1,499,578,028",28.11,28.14,27.78,27.98,-0.21,"27,599"
656,109/11/02,"31,242,373","864,806,517",27.80,27.85,27.60,27.72,-0.08,"17,053"
657,109/11/03,"15,769,851","441,101,722",27.89,28.02,27.88,28.01,+0.29,"8,334"
658,109/11/04,"17,467,032","489,282,321",28.10,28.10,27.92,28.05,+0.04,"8,218"
659,109/11/05,"9,577,513","269,205,533",28.10,28.17,28.06,28.12,+0.07,"5,453"
660,109/11/06,"19,648,371","553,989,095",28.17,28.26,28.12,28.19,+0.07,"10,108"
661,109/11/09,"20,151,246","572,460,149",28.35,28.45,28.35,28.40,+0.21,"9,173"
662,109/11/10,"22,373,366","633,929,382",28.48,28.48,28.23,28.29,-0.11,"10,918"
663,109/11/11,"10,925,556","310,571,008",28.35,28.51,28.27,28.50,+0.21,"6,034"
664,109/11/12,"14,828,977","421,815,562",28.51,28.57,28.35,28.40,-0.10,"8,492"
665,109/11/13,"8,842,027","251,459,340",28.40,28.53,28.38,28.53,+0.13,"4,856"
666,109/11/16,"20,118,091","578,973,476",28.68,28.82,28.68,28.80,+0.27,"10,091"
667,109/11/17,"15,297,071","441,311,259",28.98,28.99,28.80,28.81,+0.01,"9,580"
668,109/11/18,"8,617,666","248,827,703",28.82,28.90,28.81,28.90,+0.09,"4,922"
669,109/11/19,"7,537,854","217,640,642",28.90,28.91,28.85,28.86,-0.04,"4,392"
670,109/11/20,"7,071,001","204,024,470",28.86,28.88,28.83,28.88,+0.02,"4,399"
671,109/11/23,"11,697,665","340,555,403",28.93,29.19,28.93,29.14,+0.26,"6,402"
672,109/11/24,"10,496,226","305,967,800",29.18,29.21,29.10,29.11,-0.03,"6,304"
673,109/11/25,"12,053,673","350,282,799",29.15,29.19,28.98,29.01,-0.10,"7,328"
674,109/11/26,"7,325,738","213,344,521",29.01,29.15,29.01,29.15,+0.14,"5,067"
675,109/11/27,"12,563,047","367,420,125",29.15,29.34,29.10,29.32,+0.17,"5,481"
676,109/12/01,"8,194,436","240,204,836",29.36,29.39,29.21,29.35, 0.00,"5,419"
677,109/12/02,"15,249,736","448,586,042",29.35,29.48,29.34,29.44,+0.09,"6,661"
678,109/12/03,"13,909,915","410,336,261",29.45,29.59,29.41,29.45,+0.01,"6,302"
679,109/12/04,"24,188,090","716,436,274",29.53,29.69,29.53,29.68,+0.23,"8,379"
680,109/12/07,"30,109,726","897,249,713",29.72,29.96,29.69,29.85,+0.17,"12,571"
681,109/12/08,"24,947,013","746,012,182",29.85,29.95,29.83,29.90,+0.05,"8,995"
682,109/12/09,"31,857,102","958,148,617",29.97,30.17,29.97,30.14,+0.24,"11,763"
683,109/12/10,"22,179,912","665,171,884",30.07,30.09,29.88,29.94,-0.20,"10,790"
684,109/12/11,"18,196,472","541,697,951",29.94,30.02,29.51,29.81,-0.13,"10,574"
685,109/12/14,"9,761,352","291,109,143",29.81,29.89,29.74,29.82,+0.01,"5,183"
686,109/12/15,"21,394,884","633,200,510",29.81,29.81,29.46,29.51,-0.31,"10,959"
687,109/12/16,"11,708,444","347,141,152",29.52,29.80,29.52,29.80,+0.29,"7,828"
688,109/12/17,"6,851,120","203,087,266",29.79,29.80,29.60,29.66,-0.14,"4,564"
689,109/12/18,"7,582,162","224,579,072",29.66,29.69,29.59,29.61,-0.05,"5,547"
690,109/12/21,"11,899,445","350,993,802",29.60,29.61,29.40,29.60,-0.01,"7,593"
691,109/12/22,"12,432,823","366,554,898",29.59,29.59,29.41,29.43,-0.17,"8,930"
692,109/12/23,"11,399,457","334,910,912",29.39,29.42,29.35,29.42,-0.01,"7,716"
693,109/12/24,"6,341,654","186,982,896",29.43,29.54,29.43,29.48,+0.06,"3,796"
694,109/12/25,"13,691,719","404,046,382",29.51,29.58,29.48,29.51,+0.03,"4,629"
695,109/12/28,"15,334,102","455,318,901",29.52,29.75,29.52,29.75,+0.24,"8,976"
696,109/12/29,"10,127,621","300,763,652",29.76,29.82,29.65,29.67,-0.08,"4,855"
697,109/12/30,"11,263,363","334,525,654",29.70,29.79,29.65,29.78,+0.11,"4,803"
698,110/01/04,"14,680,663","439,518,926",29.95,29.99,29.80,29.94,-0.01,"7,209"
699,110/01/05,"32,407,326","972,051,316",29.94,30.04,29.87,30.02,+0.08,"9,986"
700,110/01/06,"23,934,914","719,850,656",30.08,30.21,29.90,30.00,-0.02,"12,000"
701,110/01/07,"32,357,050","975,968,870",30.05,30.23,30.04,30.22,+0.22,"11,424"
702,110/01/08,"26,867,681","816,005,868",30.35,30.47,30.25,30.46,+0.24,"12,236"
703,110/01/11,"23,404,753","714,885,213",30.49,30.67,30.47,30.61,+0.15,"8,311"
704,110/01/12,"15,159,957","461,508,897",30.61,30.61,30.32,30.35,-0.26,"7,689"
705,110/01/13,"26,314,594","806,005,388",30.49,30.72,30.49,30.69,+0.34,"10,243"
706,110/01/14,"29,597,950","915,353,384",30.75,31.01,30.71,30.92,+0.23,"12,140"
707,110/01/15,"21,323,649","659,544,440",31.06,31.13,30.73,30.79,-0.13,"9,566"
708,110/01/18,"18,463,553","563,093,721",30.75,30.75,30.21,30.61,-0.18,"11,286"
709,110/01/19,"14,502,235","445,623,498",30.61,30.78,30.61,30.74,+0.13,"5,968"
710,110/01/20,"20,536,621","623,333,386",30.74,30.74,30.21,30.25,-0.49,"11,069"
711,110/01/21,"13,357,516","404,968,775",30.25,30.44,30.23,30.30,+0.05,"8,865"
712,110/01/22,"12,875,370","391,996,588",30.25,30.58,30.23,30.53,+0.23,"6,227"
713,110/01/25,"17,721,831","543,314,570",30.50,30.84,30.41,30.83,+0.30,"8,536"
714,110/01/26,"11,467,465","352,849,045",30.90,30.98,30.58,30.68,-0.15,"7,198"
715,110/01/27,"21,474,545","664,415,133",30.76,31.00,30.76,30.95,+0.27,"8,293"
716,110/01/28,"14,009,792","430,431,562",30.61,30.94,30.50,30.72,-0.23,"6,824"
717,110/02/01,"9,435,712","284,291,961",30.20,30.26,29.99,30.25,-0.01,"6,420"
718,110/02/02,"6,762,633","206,251,037",30.28,30.56,30.28,30.50,+0.25,"3,813"
719,110/02/03,"4,808,492","146,780,768",30.55,30.60,30.48,30.51,+0.01,"3,569"
720,110/02/04,"5,530,540","168,581,064",30.51,30.58,30.39,30.51, 0.00,"3,135"
721,110/02/05,"7,813,471","238,850,838",30.56,30.64,30.53,30.55,+0.04,"5,109"
722,110/02/17,"20,260,474","626,791,705",30.90,31.01,30.82,31.00,+0.45,"12,576"
723,110/02/18,"17,630,279","547,730,189",31.00,31.21,30.95,31.13,+0.13,"8,471"
724,110/02/19,"7,244,765","224,656,817",31.13,31.13,30.92,31.12,-0.01,"5,401"
725,110/02/22,"17,181,656","540,254,987",31.27,31.54,31.27,31.50,+0.38,"7,693"
726,110/02/23,"15,380,313","486,928,916",31.50,31.80,31.33,31.80,+0.30,"7,778"
727,110/02/24,"14,888,282","474,977,504",31.80,32.02,31.80,31.80, 0.00,"8,089"
728,110/02/25,"11,561,187","369,688,231",32.00,32.09,31.90,32.01,+0.21,"5,735"
729,110/03/02,"9,562,366","306,139,400",32.05,32.13,31.89,31.90, 0.00,"5,921"
730,110/03/03,"10,617,816","338,114,868",31.90,31.95,31.79,31.93,+0.03,"7,153"
731,110/03/04,"8,055,425","256,260,425",31.93,31.93,31.77,31.80,-0.13,"5,309"
732,110/03/05,"10,297,301","326,063,682",31.67,31.80,31.55,31.80, 0.00,"6,022"
733,110/03/08,"12,611,331","403,367,710",32.00,32.08,31.85,32.00,+0.20,"7,832"
734,110/03/09,"7,785,093","248,638,096",32.00,32.01,31.84,32.00, 0.00,"4,538"
735,110/03/10,"9,917,251","318,518,607",32.13,32.22,32.06,32.10,+0.10,"5,556"
736,110/03/11,"13,380,806","431,921,375",32.14,32.33,32.14,32.33,+0.23,"5,780"
737,110/03/12,"13,611,221","440,732,549",32.40,32.45,32.33,32.43,+0.10,"5,584"
738,110/03/15,"11,615,884","379,470,550",32.54,32.75,32.54,32.74,+0.31,"8,298"
739,110/03/16,"13,769,017","454,081,639",32.90,33.00,32.89,32.99,+0.25,"9,499"
740,110/03/17,"10,036,579","330,894,664",33.00,33.02,32.88,32.95,-0.04,"6,533"
741,110/03/18,"10,953,413","366,255,705",33.18,33.55,33.18,33.53,+0.58,"7,005"
742,110/03/19,"11,713,437","391,547,264",33.33,33.61,33.25,33.60,+0.07,"7,600"
743,110/03/22,"10,071,687","338,241,480",33.60,33.69,33.44,33.60, 0.00,"6,588"
744,110/03/23,"7,622,297","256,501,524",33.70,33.79,33.59,33.66,+0.06,"5,300"
745,110/03/24,"7,852,468","264,108,974",33.66,33.75,33.55,33.65,-0.01,"6,162"
746,110/03/25,"9,252,867","310,443,167",33.65,33.66,33.40,33.66,+0.01,"7,544"
747,110/03/26,"11,964,451","404,031,554",33.80,33.80,33.72,33.80,+0.14,"7,178"
748,110/03/29,"9,515,821","325,235,924",33.92,34.35,33.92,34.34,+0.54,"6,680"
749,110/03/30,"6,756,100","232,623,657",34.36,34.60,34.32,34.60,+0.26,"5,649"
750,110/04/01,"9,299,056","321,960,610",34.65,34.78,34.54,34.61,-0.02,"6,722"
751,110/04/06,"11,917,950","414,685,314",34.98,34.98,34.70,34.74,+0.13,"9,913"
752,110/04/07,"6,188,680","214,833,701",34.74,34.75,34.67,34.71,-0.03,"5,847"
753,110/04/08,"7,512,545","260,789,262",34.72,34.75,34.67,34.75,+0.04,"4,842"
754,110/04/09,"7,735,811","268,307,069",34.75,34.76,34.64,34.70,-0.05,"6,631"
755,110/04/12,"5,431,455","188,474,981",34.70,34.75,34.67,34.69,-0.01,"5,141"
756,110/04/13,"15,257,286","528,313,007",34.69,34.73,34.45,34.47,-0.22,"9,423"
757,110/04/14,"18,567,567","635,881,497",34.47,34.48,33.92,34.35,-0.12,"12,569"
758,110/04/15,"6,292,180","216,835,627",34.35,34.53,34.32,34.50,+0.15,"4,799"
759,110/04/16,"24,287,652","846,083,694",34.84,34.94,34.61,34.94,+0.44,"8,810"
760,110/04/19,"13,976,139","491,102,927",34.99,35.20,34.99,35.20,+0.26,"7,159"
761,110/04/20,"11,210,838","396,342,954",35.25,35.41,35.25,35.33,+0.13,"6,223"
762,110/04/21,"8,257,351","292,297,195",35.33,35.53,35.25,35.53,+0.20,"5,846"
763,110/04/22,"11,787,539","419,786,536",35.60,35.85,35.25,35.40,-0.13,"8,653"
764,110/04/23,"13,539,590","476,620,695",35.38,35.38,35.10,35.30,-0.10,"7,861"
765,110/04/26,"9,877,318","353,807,894",35.58,35.99,35.58,35.99,+0.69,"8,002"
766,110/04/27,"5,613,853","201,816,196",35.99,35.99,35.86,35.98,-0.01,"5,174"
767,110/04/28,"5,318,577","191,092,171",35.98,35.99,35.86,35.98, 0.00,"5,215"
768,110/05/03,"15,937,856","573,999,994",36.12,36.17,35.90,35.91,-0.21,"10,465"
769,110/05/04,"43,613,672","1,537,291,115",35.91,35.99,34.66,35.30,-0.61,"20,368"
770,110/05/05,"35,620,486","1,265,728,656",35.24,35.74,35.02,35.35,+0.05,"17,482"
771,110/05/06,"19,198,886","677,801,140",35.41,35.60,34.96,35.30,-0.05,"10,736"
772,110/05/07,"8,075,154","287,535,675",35.35,35.74,35.35,35.72,+0.42,"4,614"
773,110/05/10,"6,277,912","224,982,928",35.87,35.90,35.76,35.88,+0.16,"5,032"
774,110/05/11,"49,340,348","1,728,021,398",35.72,35.72,34.45,34.70,-1.18,"29,555"
775,110/05/12,"88,410,957","2,956,154,172",34.26,34.43,32.07,33.50,-1.20,"43,182"
776,110/05/13,"52,099,430","1,734,044,240",32.95,33.86,32.33,33.40,-0.10,"33,084"
777,110/05/14,"25,656,196","865,134,483",33.50,34.02,33.45,33.65,+0.25,"13,254"
778,110/05/17,"73,622,584","2,408,801,085",32.18,33.30,32.18,32.75,-0.90,"48,222"
779,110/05/18,"22,687,429","761,271,614",33.01,34.01,32.96,34.01,+1.26,"10,853"
780,110/05/19,"14,347,448","487,463,873",33.98,34.18,33.71,34.10,+0.09,"7,601"
781,110/05/20,"12,325,646","417,416,029",34.00,34.10,33.66,33.86,-0.24,"7,826"
782,110/05/21,"12,327,045","419,278,916",34.20,34.40,33.78,34.00,+0.14,"6,287"
783,110/05/24,"19,631,541","666,418,278",33.84,34.10,33.65,34.05,+0.05,"14,745"
784,110/05/25,"9,957,924","341,288,763",34.28,34.34,34.15,34.34,+0.29,"5,603"
785,110/05/26,"8,542,300","293,022,734",34.40,34.42,34.22,34.32,-0.02,"6,851"
786,110/05/27,"8,615,907","293,855,702",34.24,34.29,33.94,34.28,-0.04,"5,308"
787,110/05/28,"8,746,363","301,477,893",34.50,34.55,34.32,34.55,+0.27,"4,620"
788,110/06/01,"16,294,396","568,682,961",34.82,35.06,34.74,35.06,+0.31,"7,617"
789,110/06/02,"7,356,960","257,572,949",35.06,35.23,34.86,34.96,-0.10,"5,913"
790,110/06/03,"5,748,869","200,983,296",35.10,35.13,34.90,34.95,-0.01,"4,410"
791,110/06/04,"7,009,671","243,717,772",34.80,34.87,34.72,34.77,-0.18,"6,071"
792,110/06/07,"13,536,435","467,726,843",34.77,34.79,34.19,34.72,-0.05,"11,002"
793,110/06/08,"6,533,264","226,356,049",34.77,34.78,34.56,34.65,-0.07,"5,468"
794,110/06/09,"8,043,082","277,129,506",34.61,34.61,34.37,34.45,-0.20,"7,586"
795,110/06/10,"7,629,980","263,227,588",34.45,34.63,34.40,34.60,+0.15,"4,953"
796,110/06/11,"7,302,156","252,606,234",34.60,34.66,34.54,34.55,-0.05,"4,644"
797,110/06/15,"5,219,504","180,611,353",34.59,34.74,34.53,34.65,+0.10,"5,037"
798,110/06/16,"8,364,699","290,306,704",34.62,34.78,34.58,34.78,+0.13,"7,119"
799,110/06/17,"4,712,941","163,699,530",34.67,34.90,34.57,34.90,+0.12,"3,673"
800,110/06/18,"4,544,274","158,797,759",35.00,35.00,34.89,34.91,+0.01,"3,564"
801,110/06/21,"13,835,491","478,819,608",34.85,34.85,34.50,34.55,-0.36,"11,098"
802,110/06/22,"10,587,582","365,426,956",34.70,34.77,34.41,34.43,-0.12,"7,500"
803,110/06/23,"10,314,750","355,121,230",34.50,34.53,34.34,34.45,+0.02,"7,682"
804,110/06/24,"3,556,442","123,097,866",34.45,34.70,34.45,34.66,+0.21,"3,084"
805,110/06/25,"6,776,565","236,029,448",34.78,34.94,34.74,34.74,+0.08,"4,991"
806,110/06/28,"10,825,640","378,954,928",34.80,35.10,34.80,35.10,+0.36,"8,019"
807,110/06/29,"14,013,485","487,800,063",35.14,35.15,34.62,34.80,-0.30,"9,542"
808,110/07/01,"38,129,526","1,334,748,211",35.16,35.35,34.84,35.00, 0.00,"30,943"
809,110/07/02,"10,721,415","376,645,687",35.08,35.28,35.04,35.20,+0.20,"4,701"
810,110/07/05,"12,613,943","448,535,291",35.54,35.69,35.38,35.69,+0.49,"8,612"
811,110/07/06,"12,132,510","435,965,088",35.85,36.05,35.80,35.91,+0.22,"9,100"
812,110/07/07,"11,398,642","406,978,024",35.83,35.86,35.51,35.61,-0.30,"8,733"
813,110/07/08,"14,766,850","526,802,814",35.83,35.88,35.49,35.80,+0.19,"7,290"
