,日期,成交股數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數
0,107/01/02,"15,815,336","854,169,244",53.40,54.40,53.30,54.20,+0.70,"6,568"
1,107/01/03,"32,123,721","1,767,027,945",54.80,55.40,54.30,55.20,+1.00,"11,946"
2,107/01/04,"17,321,761","955,005,609",55.30,55.40,54.50,55.40,+0.20,"7,718"
3,107/01/05,"22,221,913","1,232,707,178",55.30,55.80,55.00,55.70,+0.30,"7,550"
4,107/01/08,"22,253,987","1,236,187,693",55.80,55.80,55.00,55.70, 0.00,"9,726"
5,107/01/09,"12,742,940","707,716,620",55.70,55.80,55.20,55.80,+0.10,"5,157"
6,107/01/10,"32,365,670","1,817,048,526",56.50,56.70,55.60,55.60,-0.20,"10,669"
7,107/01/11,"16,238,278","897,478,653",55.80,55.90,55.00,55.40,-0.20,"6,250"
8,107/01/12,"11,994,485","667,971,883",55.50,55.90,55.30,55.60,+0.20,"5,454"
9,107/01/15,"24,899,376","1,403,239,503",56.00,56.60,55.90,56.50,+0.90,"8,525"
10,107/01/16,"17,469,879","988,455,688",56.50,56.80,56.20,56.60,+0.10,"5,294"
11,107/01/17,"17,042,147","955,808,832",56.30,56.40,55.80,56.30,-0.30,"5,431"
12,107/01/18,"14,582,079","818,172,743",56.50,56.50,55.80,55.90,-0.40,"4,139"
13,107/01/19,"10,183,237","569,829,413",55.70,56.20,55.60,56.00,+0.10,"3,549"
14,107/01/22,"18,754,752","1,043,341,910",55.80,56.10,55.20,55.60,-0.40,"6,079"
15,107/01/23,"15,109,737","844,080,059",55.80,56.50,55.30,56.00,+0.40,"5,141"
16,107/01/24,"18,590,391","1,029,797,095",55.80,55.90,55.00,55.70,-0.30,"7,136"
17,107/01/25,"17,934,417","998,621,502",55.70,56.10,55.20,55.60,-0.10,"5,885"
18,107/01/26,"23,104,756","1,265,566,867",55.30,55.30,54.50,54.70,-0.90,"8,699"
19,107/01/29,"16,010,037","879,799,668",55.00,55.20,54.60,55.20,+0.50,"5,561"
20,107/01/30,"13,049,295","714,272,688",55.00,55.10,54.40,54.40,-0.80,"4,721"
21,107/02/01,"10,666,353","586,057,716",54.70,55.20,54.60,54.80,+0.20,"3,334"
22,107/02/02,"9,381,541","512,792,463",54.50,55.00,54.40,54.70,-0.10,"3,325"
23,107/02/05,"14,671,051","789,818,301",53.50,54.10,53.50,54.10,-0.60,"5,281"
24,107/02/06,"38,452,497","1,972,706,147",52.10,52.50,50.50,50.80,-3.30,"12,768"
25,107/02/07,"27,633,771","1,455,338,535",52.40,53.50,52.00,52.70,+1.90,"9,190"
26,107/02/08,"14,356,310","764,486,653",53.30,53.50,52.80,53.30,+0.60,"5,567"
27,107/02/09,"22,072,666","1,163,314,182",52.10,53.30,52.00,52.80,-0.50,"8,082"
28,107/02/12,"17,578,655","940,077,715",53.80,53.80,53.00,53.00,+0.20,"6,275"
29,107/02/21,"22,747,623","1,228,779,401",54.20,54.30,53.60,54.00,+1.00,"8,521"
30,107/02/22,"16,171,778","872,872,312",53.50,54.40,53.20,54.20,+0.20,"5,743"
31,107/02/23,"13,651,216","744,764,231",54.40,54.80,54.20,54.70,+0.50,"5,242"
32,107/02/26,"9,892,736","540,334,232",54.80,54.90,54.30,54.30,-0.40,"4,828"
33,107/03/01,"16,612,906","895,716,678",53.50,54.30,53.50,53.90,-0.60,"7,598"
34,107/03/02,"16,723,410","890,514,715",53.30,53.70,53.00,53.30,-0.60,"6,436"
35,107/03/05,"14,380,799","760,377,984",53.40,53.50,52.50,52.60,-0.70,"5,345"
36,107/03/06,"9,482,809","501,203,671",53.30,53.30,52.60,52.80,+0.20,"5,253"
37,107/03/07,"9,232,266","486,562,853",52.50,53.00,52.50,52.50,-0.30,"4,037"
38,107/03/08,"11,179,645","588,178,866",52.80,52.90,52.40,52.40,-0.10,"4,229"
39,107/03/09,"13,849,900","723,322,143",52.50,52.70,52.00,52.00,-0.40,"5,921"
40,107/03/12,"26,830,200","1,453,781,874",52.80,54.70,52.60,54.50,+2.50,"8,777"
41,107/03/13,"19,328,996","1,045,532,021",54.30,54.50,53.80,53.90,-0.60,"5,601"
42,107/03/14,"12,153,162","654,740,191",53.60,54.00,53.50,53.90, 0.00,"4,425"
43,107/03/15,"9,247,457","496,644,462",53.60,54.00,53.40,53.40,-0.50,"3,390"
44,107/03/16,"22,625,978","1,207,712,375",53.10,54.00,53.10,53.40, 0.00,"4,946"
45,107/03/19,"8,386,307","448,165,262",53.40,53.70,53.20,53.60,+0.20,"3,749"
46,107/03/20,"12,034,093","641,994,110",53.30,53.60,53.20,53.20,-0.40,"5,506"
47,107/03/21,"9,749,804","521,154,793",53.50,53.70,53.30,53.40,+0.20,"4,829"
48,107/03/22,"17,172,406","920,775,260",53.50,54.20,53.10,53.40, 0.00,"5,743"
49,107/03/23,"22,780,073","1,196,855,415",52.60,53.00,52.10,52.20,-1.20,"7,723"
50,107/03/26,"8,504,389","446,088,088",52.20,52.80,52.10,52.80,+0.60,"3,519"
51,107/03/27,"7,149,945","380,403,237",53.10,53.30,53.10,53.30,+0.50,"3,367"
52,107/03/28,"6,631,090","348,800,001",53.00,53.00,52.30,52.50,-0.80,"3,031"
53,107/03/29,"13,176,802","685,724,584",52.40,52.50,51.80,51.80,-0.70,"5,027"
54,107/03/30,"10,380,526","541,227,452",52.30,52.40,51.90,51.90,+0.10,"4,112"
55,107/04/02,"5,603,404","294,066,788",52.70,52.70,52.20,52.50, 0.00,"2,229"
56,107/04/03,"9,613,464","499,939,128",52.10,52.20,51.80,52.00,-0.50,"4,134"
57,107/04/09,"11,049,132","581,274,706",52.60,53.00,52.10,53.00,+1.00,"4,265"
58,107/04/10,"31,053,319","1,654,301,507",53.00,53.90,52.60,53.00, 0.00,"6,758"
59,107/04/11,"12,376,873","660,972,617",53.60,53.80,53.10,53.30,+0.30,"5,254"
60,107/04/12,"10,189,630","542,173,819",53.60,53.70,53.00,53.30, 0.00,"3,503"
61,107/04/13,"9,730,057","514,866,266",53.50,53.50,52.70,52.80,-0.50,"3,414"
62,107/04/16,"8,319,654","438,450,910",52.80,53.00,52.50,52.50,-0.30,"3,535"
63,107/04/17,"16,888,371","875,797,022",52.50,52.70,51.60,51.60,-0.90,"6,383"
64,107/04/18,"14,882,875","771,627,600",52.00,52.40,51.50,52.00,+0.40,"5,566"
65,107/04/19,"19,063,331","1,001,807,250",52.00,52.90,52.00,52.90,+0.90,"5,934"
66,107/04/20,"10,233,680","537,317,982",52.80,52.80,52.20,52.50,-0.40,"3,044"
67,107/04/23,"10,406,015","546,549,253",52.20,52.80,52.20,52.50, 0.00,"2,985"
68,107/04/24,"10,370,094","546,418,599",52.80,52.90,52.40,52.50, 0.00,"3,533"
69,107/04/25,"26,654,687","1,384,791,446",52.30,52.50,51.70,52.20,-0.30,"8,040"
70,107/04/26,"21,040,927","1,100,733,344",52.60,52.80,52.00,52.80,+0.60,"4,513"
71,107/04/27,"20,190,914","1,077,577,030",53.20,53.70,53.10,53.50,+0.70,"7,134"
72,107/05/02,"12,811,907","684,391,203",53.20,53.80,53.10,53.50, 0.00,"5,355"
73,107/05/03,"11,531,521","611,967,421",53.30,53.80,52.80,52.90,-0.60,"5,404"
74,107/05/04,"10,548,223","557,616,862",52.70,53.00,52.70,52.80,-0.10,"2,656"
75,107/05/07,"14,149,062","750,901,036",53.40,53.40,52.80,53.00,+0.20,"3,944"
76,107/05/08,"18,350,667","978,154,547",53.00,53.50,52.90,53.50,+0.50,"4,840"
77,107/05/09,"13,431,774","720,385,882",53.50,53.80,53.50,53.60,+0.10,"6,060"
78,107/05/10,"17,457,918","931,902,660",53.60,53.80,53.10,53.30,-0.30,"7,627"
79,107/05/11,"27,810,084","1,510,286,698",53.60,54.70,53.60,54.60,+1.30,"10,670"
80,107/05/14,"14,683,155","805,862,515",54.80,55.00,54.60,55.00,+0.40,"6,340"
81,107/05/15,"18,238,343","992,832,422",55.00,55.10,54.00,54.00,-1.00,"6,388"
82,107/05/16,"18,765,990","1,027,693,205",54.60,55.00,54.40,54.90,+0.90,"4,867"
83,107/05/17,"14,650,081","804,980,487",55.00,55.40,54.50,54.90, 0.00,"5,502"
84,107/05/18,"15,288,612","834,650,148",54.90,54.90,54.40,54.40,-0.50,"5,245"
85,107/05/21,"11,385,495","623,887,118",54.60,55.00,54.50,55.00,+0.60,"4,995"
86,107/05/22,"9,028,106","495,075,745",54.90,55.00,54.70,54.70,-0.30,"3,779"
87,107/05/23,"12,280,601","667,249,554",55.00,55.10,53.90,54.00,-0.70,"5,142"
88,107/05/24,"10,885,640","590,340,080",54.40,54.50,54.00,54.20,+0.20,"5,427"
89,107/05/25,"10,112,938","546,713,396",54.30,54.40,53.90,53.90,-0.30,"4,096"
90,107/05/28,"10,468,660","564,742,224",53.90,54.20,53.80,54.10,+0.20,"5,715"
91,107/05/29,"8,982,523","485,917,242",54.10,54.40,53.80,54.10, 0.00,"3,992"
92,107/05/30,"26,424,947","1,400,379,491",53.50,53.50,52.70,52.90,-1.20,"8,967"
93,107/06/01,"10,980,132","585,077,509",53.60,53.70,53.10,53.50,-0.10,"5,167"
94,107/06/04,"10,037,419","540,426,490",53.70,54.00,53.50,54.00,+0.50,"3,797"
95,107/06/05,"11,240,021","609,708,134",54.10,54.50,53.80,54.30,+0.30,"3,922"
96,107/06/06,"15,382,863","841,296,197",54.50,54.90,54.40,54.90,+0.60,"4,115"
97,107/06/07,"18,082,515","995,184,166",55.20,55.20,54.70,55.00,+0.10,"6,158"
98,107/06/08,"13,910,923","765,375,745",55.20,55.30,54.50,55.00, 0.00,"4,335"
99,107/06/11,"11,763,813","649,464,725",55.10,55.50,54.70,55.40,+0.40,"3,852"
100,107/06/12,"17,668,412","977,429,765",55.30,55.80,55.00,55.10,-0.30,"4,321"
101,107/06/13,"17,541,767","973,605,076",55.10,56.00,55.00,55.50,+0.40,"7,324"
102,107/06/14,"23,352,215","1,288,484,227",55.40,55.70,54.50,54.50,-1.00,"6,351"
103,107/06/15,"29,775,957","1,634,207,135",54.40,55.30,54.30,55.30,+0.80,"6,661"
104,107/06/19,"32,850,372","1,801,658,373",54.30,55.50,54.20,55.00,-0.30,"9,233"
105,107/06/20,"25,190,698","1,395,420,518",55.00,55.90,54.50,55.50,+0.50,"9,195"
106,107/06/21,"24,137,191","1,350,721,757",56.00,56.30,55.60,55.90,+0.40,"7,826"
107,107/06/22,"21,650,101","1,211,078,527",55.80,56.20,55.60,56.00,+0.10,"8,427"
108,107/06/25,"24,740,619","1,380,926,790",56.00,56.10,55.60,55.60,-0.40,"5,888"
109,107/06/26,"20,163,127","1,073,378,123",53.20,53.60,53.00,53.00,X0.00,"6,514"
110,107/06/27,"20,241,958","1,069,989,527",53.20,53.30,52.60,52.80,-0.20,"7,155"
111,107/06/28,"14,365,225","759,486,501",52.50,53.20,52.50,53.00,+0.20,"3,174"
112,107/07/02,"13,759,919","734,373,779",53.40,53.80,53.10,53.20,-0.60,"4,242"
113,107/07/03,"23,991,496","1,257,202,932",53.20,53.30,51.80,52.10,-1.10,"7,112"
114,107/07/04,"15,829,189","817,866,783",52.00,52.10,51.40,51.90,-0.20,"6,159"
115,107/07/05,"18,633,662","954,717,256",51.70,51.80,50.90,51.40,-0.50,"7,601"
116,107/07/06,"17,445,871","887,791,581",51.10,51.20,50.60,51.00,-0.40,"6,166"
117,107/07/09,"13,921,766","714,946,738",51.50,51.70,51.00,51.70,+0.70,"6,324"
118,107/07/10,"10,773,224","556,925,569",52.00,52.10,51.20,51.80,+0.10,"5,573"
119,107/07/11,"16,636,351","849,602,522",51.40,51.50,50.80,51.20,-0.60,"6,591"
120,107/07/12,"15,994,261","826,314,872",51.30,52.10,51.00,52.10,+0.90,"5,990"
121,107/07/13,"11,747,984","610,876,330",52.30,52.30,51.80,52.20,+0.10,"5,739"
122,107/07/16,"7,404,124","385,233,048",52.30,52.30,51.80,52.00,-0.20,"3,570"
123,107/07/17,"6,677,047","348,938,924",52.20,52.40,52.00,52.20,+0.20,"3,260"
124,107/07/18,"9,914,284","522,079,648",52.50,52.80,52.30,52.70,+0.50,"3,755"
125,107/07/19,"8,157,880","427,158,430",52.70,52.70,52.10,52.40,-0.30,"2,514"
126,107/07/20,"8,328,981","436,808,269",52.70,52.80,52.20,52.30,-0.10,"3,474"
127,107/07/23,"8,111,569","424,963,062",52.50,52.60,52.30,52.30, 0.00,"2,466"
128,107/07/24,"10,858,748","564,754,015",52.30,52.40,51.70,52.10,-0.20,"3,414"
129,107/07/25,"11,634,475","605,691,991",51.90,52.40,51.80,52.10, 0.00,"3,894"
130,107/07/26,"13,224,311","686,047,355",52.20,52.20,51.60,52.10, 0.00,"5,307"
131,107/07/27,"7,150,130","373,127,960",51.90,52.40,51.80,52.40,+0.30,"2,397"
132,107/07/30,"8,417,515","439,358,143",52.40,52.50,52.00,52.20,-0.20,"2,859"
133,107/08/01,"8,109,779","425,667,579",52.60,52.80,52.30,52.50,-0.20,"2,982"
134,107/08/02,"7,831,577","408,412,433",52.20,52.50,52.00,52.00,-0.50,"3,103"
135,107/08/03,"10,754,170","566,067,602",52.40,52.80,52.20,52.80,+0.80,"3,734"
136,107/08/06,"5,511,014","291,386,391",52.80,53.00,52.50,53.00,+0.20,"1,702"
137,107/08/07,"5,006,672","263,723,349",52.80,53.00,52.50,52.50,-0.50,"2,075"
138,107/08/08,"7,084,809","375,557,893",52.90,53.20,52.80,53.00,+0.50,"2,922"
139,107/08/09,"8,478,486","447,900,281",53.10,53.20,52.50,52.70,-0.30,"3,859"
140,107/08/10,"7,441,906","393,549,672",52.60,53.20,52.60,53.00,+0.30,"3,103"
141,107/08/13,"11,428,995","597,259,340",52.80,52.80,51.90,52.00,-1.00,"5,097"
142,107/08/14,"10,455,632","544,121,364",52.00,52.30,51.90,52.20,+0.20,"5,207"
143,107/08/15,"5,146,796","267,394,061",52.20,52.30,51.80,51.90,-0.30,"2,705"
144,107/08/16,"12,382,514","636,755,950",51.70,51.70,51.20,51.50,-0.40,"4,764"
145,107/08/17,"8,999,071","466,063,043",51.80,52.00,51.60,51.80,+0.30,"2,875"
146,107/08/20,"15,087,465","777,717,232",51.60,51.90,51.30,51.30,-0.50,"7,548"
147,107/08/21,"12,313,134","635,758,217",51.70,51.90,51.40,51.90,+0.60,"5,665"
148,107/08/22,"9,571,378","496,045,681",51.80,52.10,51.50,52.10,+0.20,"3,441"
149,107/08/23,"7,672,252","399,567,848",52.10,52.50,51.80,52.50,+0.40,"2,980"
150,107/08/24,"10,624,412","559,310,645",52.40,52.80,52.30,52.80,+0.30,"3,997"
151,107/08/27,"8,762,832","463,444,319",53.00,53.00,52.70,52.80, 0.00,"3,012"
152,107/08/28,"8,550,766","451,647,194",53.00,53.00,52.60,52.70,-0.10,"2,484"
153,107/08/29,"8,672,747","455,034,711",52.50,52.60,52.20,52.60,-0.10,"3,970"
154,107/08/30,"8,533,389","446,598,371",52.60,52.70,52.20,52.20,-0.40,"3,805"
155,107/09/03,"6,788,053","353,326,356",52.20,52.30,51.90,52.00,-0.60,"2,905"
156,107/09/04,"8,059,153","421,497,422",52.00,52.50,52.00,52.20,+0.20,"2,659"
157,107/09/05,"9,401,602","487,407,143",52.00,52.10,51.70,51.80,-0.40,"3,907"
158,107/09/06,"11,624,673","599,985,237",51.50,51.90,51.30,51.50,-0.30,"3,930"
159,107/09/07,"11,634,262","595,037,913",51.20,51.40,51.00,51.20,-0.30,"4,781"
160,107/09/10,"11,926,385","607,300,035",51.30,51.40,50.60,50.90,-0.30,"5,080"
161,107/09/11,"22,014,611","1,111,945,035",50.90,50.90,50.30,50.50,-0.40,"8,189"
162,107/09/12,"12,016,173","607,309,225",50.50,50.70,50.40,50.50, 0.00,"4,654"
163,107/09/13,"11,222,866","568,373,580",50.70,50.90,50.50,50.50, 0.00,"3,275"
